zip,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10,bottom_1,bottom_2,bottom_3,bottom_4,bottom_5,bottom_6,bottom_7,bottom_8,bottom_9,bottom_10
10001,10022,10017,10013,10003,10036,10010,10016,10018,10011,10019,13480,10560,13903,10537,13329,12122,14883,12721,11946,14616
10002,11211,10003,10009,10013,10027,11201,11217,10011,11206,10025,10560,13903,14845,12540,14094,11705,11764,12787,10505,13756
10003,10011,10019,10016,10022,10010,10036,10028,10013,10012,10009,13480,10560,13903,14845,12540,14094,11705,11764,12787,10505
10004,10007,10005,10006,10038,10017,10018,10036,10010,10019,10022,13480,10560,13903,10537,13329,12122,14883,10509,12533,10930
10005,10007,10004,10006,10038,10017,10075,10280,10036,10065,10022,13480,12533,10560,13903,10537,13329,12122,14883,10509,12865
10006,10005,10004,10007,10280,10069,10168,11109,10017,10038,10020,13480,10560,13903,10537,13329,12122,14883,12533,10509,11963
10007,10004,10005,10038,10006,10017,10019,10013,10036,10022,10001,13480,10560,13903,10537,13329,12122,14883,10509,12533,10940
10009,10003,10014,10028,10011,10027,10012,10025,10024,10002,10010,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10010,10003,10019,10016,10022,10017,10011,10001,10013,10065,10128,13480,10560,13903,10537,13329,12721,12122,11946,14616,12508
10011,10003,10016,10013,10019,10022,10028,10024,10128,10010,10065,10560,13903,14845,12540,14094,11705,11764,12787,10505,13756
10012,10003,10013,10014,10009,10001,10011,10022,10028,10036,11249,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10013,10022,10003,10011,10014,10001,10016,10012,10019,10010,10028,13480,10560,13903,10537,13329,14845,12540,14094,11705,11764
10014,10013,10028,10012,10009,10003,10011,11249,10022,10024,10016,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10015,12046,14075,14467,13322,11933,14303,13490,10926,14850,13057,12790,12528,12533,10989,12721,12775,12779,11798,12525,12814
10016,10022,10011,10003,10019,10010,10065,10013,10036,10017,10001,13480,10560,13903,10537,12721,13329,11946,14616,12508,10993
10017,10022,10001,10019,10036,10010,10016,10018,10065,10003,10013,13480,10560,13903,10537,13329,12122,14883,12721,11946,14616
10018,10017,10001,10022,10013,10036,10016,10003,10019,10010,10012,13480,10560,13903,10537,13329,12122,14883,10509,12721,11946
10019,10022,10003,10036,10016,10010,10065,10011,10023,10017,10013,13480,10560,13903,10537,13329,12721,11946,14616,12508,10993
10020,10111,11241,10154,10158,10278,10105,10112,10281,10167,10172,13480,12533,12775,12865,10970,12814,14626,12515,13820,12721
10021,10028,10011,10023,10010,10128,10024,11375,10003,10065,11201,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10022,10016,10019,10017,10065,10003,10036,10013,10001,10010,10011,13480,10560,13903,10537,12721,11946,13329,14616,12508,10993
10023,10019,10011,10003,10024,10065,10025,10022,10128,10028,10010,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10024,10128,10025,10028,10011,10019,10016,10010,10003,10023,10065,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10025,10024,10128,10029,10027,10011,10009,10065,10026,10023,10028,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10026,10029,10025,10033,10034,10027,10032,10031,11238,10467,10009,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10027,10025,10009,10029,11206,11238,10026,11217,11216,10024,10451,10560,13903,12721,10537,13329,11946,12122,14616,12508,10993
10028,10024,10003,10011,10022,10128,10014,10009,10019,10065,10016,13480,10560,12721,13903,11946,10537,14616,12508,10993,12518
10029,10025,10451,10027,10026,10455,10463,10467,11225,10039,10462,10560,14845,12540,14094,11705,11764,12787,10505,13756,11937
10030,10456,10467,10031,10029,11216,10458,11226,10459,11225,10453,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10031,10032,11226,10453,10468,11225,10467,10456,10458,10452,10040,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10032,10033,10040,10031,10452,11225,10034,10468,11226,10453,10456,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10033,10032,10034,10040,10468,10452,11225,10031,10039,10026,10458,10560,12721,13903,11946,10537,14616,12508,13329,10993,12518
10034,10033,10032,10040,10468,10452,10026,10458,10467,10455,11225,13480,10560,13903,12721,10537,11946,13329,14616,12508,10993
10035,10029,10027,10451,10460,10026,10455,10467,10473,11205,11225,10560,13903,10537,13329,12122,14883,12721,10509,11946,14616
10036,10019,10022,10003,10017,10016,10001,10010,10012,10011,10013,13480,10560,13903,10537,13329,12122,14883,12721,11946,14616
10037,10039,10033,10032,10026,10031,11225,11226,11213,10467,10040,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10038,10007,10017,10022,10065,10013,10019,10016,10005,10010,10011,13480,10560,13903,10537,13329,14845,12540,14094,11705,11764
10039,10037,10033,10451,10032,10031,10456,10029,10460,10459,11225,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10040,10032,10033,10452,10034,11225,10468,10031,10458,10460,10453,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10041,10045,10170,10174,10168,10069,11109,10107,11243,10162,10006,11946,12525,10993,12721,13480,12779,12204,14616,12518,12515
10044,10162,10112,10107,10045,10281,11109,10069,10174,10279,10106,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10045,10174,10107,10170,10168,11243,10069,11109,10162,10281,10112,12533,12204,12304,12309,12401,12508,12515,12518,12525,12528
10048,11767,11702,11778,10514,11951,14845,12540,14094,11705,11764,12779,12790,12721,12533,12528,13350,12525,13480,12518,12515
10055,10177,10118,10103,10120,10106,10271,10162,10279,11109,10280,14901,10501,10505,12528,12524,10512,12518,12515,12508,12428
10065,10022,10019,10016,10010,10011,10128,10003,10017,10028,10025,10560,13903,12721,11946,10537,14616,12508,10993,12518,12033
10069,11109,10162,10107,10045,10174,10112,10170,10006,10168,10165,13480,10560,13903,10537,13329,12122,14883,12533,11963,14526
10075,10128,10024,10028,10065,10010,10022,10011,10019,10003,10016,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10103,10106,10279,10120,10162,10118,10177,10055,11109,10112,10158,12533,10993,13350,11946,13480,12528,12525,12518,13329,13820
10104,11793,11516,10165,10122,10178,10152,10176,10121,11697,11109,14901,12144,12189,12203,12205,10509,12209,10505,10501,12211
10105,10172,10151,11005,10123,11559,10111,11753,10281,11241,10158,10993,12508,12525,12401,12309,12721,12304,14616,12528,12779
10106,10279,10103,10162,10120,10158,10105,10112,11005,10118,11241,13820,12033,12204,12304,12309,12401,12508,12515,11946,12518
10107,10045,10281,10112,10174,10170,10111,10162,10172,10105,10069,12204,12304,12309,12401,12508,12515,12518,13820,12033,12525
10110,10112,10123,10167,11753,11559,10151,11371,10172,11242,10105,12721,12204,14616,12304,13820,12309,13480,14621,13350,12401
10111,10154,10281,10105,10172,10020,10112,11241,11005,10123,10167,12775,12814,12515,12508,10993,12401,10560,12518,12122,13329
10112,10281,10105,10107,10172,10111,11005,10162,10279,11241,10158,14526,11950,13480,12533,12865,10970,12814,14626,12515,12721
10115,10167,10151,10123,11559,10105,11359,11371,11753,11242,11005,12122,12309,12401,12508,12515,12518,12525,12528,12304,12533
10118,10177,10103,10055,10120,10162,10106,10279,10271,11109,10069,12033,12814,12304,12721,12309,12865,14616,12204,12401,14621
10119,10169,10166,11359,10152,11697,10170,10176,10165,10178,10107,13480,14526,12533,12865,12515,12721,11946,14616,12508,10993
10120,10103,10106,10055,10118,10279,10177,10162,10271,10158,10112,12775,12304,14616,10560,12779,12790,12814,12865,12204,13329
10121,10152,10165,10170,11430,11109,10174,11963,10528,10560,13903,12865,12508,12533,10993,12033,13820,12814,12790,11946,12518
10122,10165,11793,11516,10104,10178,10152,11109,10174,10168,11243,10537,13820,13480,13350,13329,12865,12814,12790,10930,12779
10123,11559,11753,10151,11242,10172,11371,10167,10105,10176,11005,12525,12528,12790,12518,12779,12814,12865,14621,10993,12515
10128,10024,10025,10075,10011,10028,10065,10010,10019,10016,10003,13480,14845,12540,14094,11705,11764,12787,10505,13756,11937
10151,10123,11559,11753,10167,10105,11371,10172,11242,11005,11241,12304,10993,12533,12309,12721,12528,14616,12033,14621,12525
10152,10119,10104,10165,11516,11793,10122,10176,10169,10121,10178,14616,12304,12309,12401,13820,12508,13480,11946,12033,13350
10153,10278,10155,11243,10020,10154,10111,10169,10107,10045,10170,12525,10993,13903,13820,12533,13480,10560,13350,13329,12304
10154,10111,10105,10167,10172,11241,11371,11753,10123,11005,10020,12401,13480,13350,11946,10993,13329,12508,12865,12122,10930
10155,10153,10278,11243,10048,10154,10020,11778,11767,11702,11724,11946,12533,12033,12204,12304,12309,12401,12508,12515,12518
10158,11241,10167,10123,10105,10172,11559,10151,11005,11753,11242,12515,12508,10509,12790,12401,13329,11946,13350,12721,13480
10162,10106,10103,10279,10112,11109,10177,10069,10107,10118,10271,14526,13480,11950,12721,11946,14616,12508,10993,12518,12033
10165,10122,10178,11516,11793,10104,10168,10174,11109,10152,10170,12525,12122,12204,12721,13903,13820,10560,13480,13350,13329
10166,11359,11371,10169,10119,11005,11242,10176,11753,10123,11559,14901,10923,10924,10925,10926,10930,10940,10941,11764,10970
10167,10151,10123,11241,11753,11559,11371,10158,10172,11242,10154,12533,12865,12814,12790,12779,12721,13820,12528,12525,12518
10168,10170,10174,10045,10107,10165,11109,10271,11243,10006,10069,13903,10930,12204,12775,10560,12779,12790,10537,12814,12122
10169,10119,10166,11359,10152,11697,10170,10154,11371,11005,10176,12525,12033,12204,13820,13480,13350,12304,12309,12401,12508
10170,10045,10174,10168,10107,11243,11109,10069,10165,10162,10112,12528,13480,13350,12865,12814,12790,12779,12721,12533,12525
10171,10107,10045,10281,10174,10112,11242,10111,10172,10170,10162,14901,10925,10926,10930,10940,10941,10970,10990,10993,12771
10172,10281,10105,10123,11753,11559,11005,10151,11371,10111,11241,14901,12540,10541,10546,10547,12533,12528,10560,12525,10570
10173,10168,10045,10175,10170,10174,10280,11243,10107,10165,10006,12528,10984,13480,10987,10989,10993,12721,13748,13790,13820
10174,10045,10170,10107,11243,10168,11109,10069,10165,10162,10281,12721,10930,13903,12528,10993,12525,12533,14616,12508,10509
10175,10803,10173,10110,10122,10470,10120,10165,10112,11243,10271,14901,11901,11933,11934,11937,11946,11948,11050,11042,11804
10176,11242,11559,10123,10151,10172,10105,11371,11753,10158,11005,12401,12309,12122,10930,10537,12304,12775,14616,11946,13350
10177,10118,10055,10103,10162,10271,10120,10106,11109,10279,11243,14901,14892,10941,12540,12533,12528,12525,12524,12518,12515
10178,10165,11516,11793,10176,10104,10122,10271,10152,11556,10594,12525,12204,12721,10537,12775,12779,11946,12790,12304,12814
10270,11599,10921,10950,10964,10526,10913,11792,13790,11721,13748,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10271,10177,10162,11565,10594,11556,12553,10580,10916,10987,12303,14616,12508,12779,11946,12515,12304,12518,12525,12033,12790
10278,10153,10154,10111,10020,10155,11243,10105,11241,10167,10281,12204,12304,12309,12401,11946,12508,13820,12515,13480,12033
10279,10106,10103,10162,10105,10158,10112,11005,10172,10120,10281,12528,12865,11946,13350,12525,10993,12033,13820,12204,12304
10280,11040,10006,10020,10158,11004,10005,11241,10162,10168,10069,13480,12533,12721,11946,14616,12508,10993,12518,12033,12401
10281,10172,10112,10107,10111,10105,11005,11241,10151,10123,10154,12721,12304,12309,12401,13350,14616,12508,12515,14621,11946
10282,11001,11239,10069,11109,10475,10004,11360,10045,10107,11004,13480,10560,13903,10537,13329,12122,14883,10509,12533,11963
10301,10304,10305,10306,10302,10314,11235,10309,10303,11433,11435,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10302,10303,10304,10305,10314,10306,11423,10310,10309,10301,10469,11950,10560,13903,10537,13329,12122,14883,10509,14526,12721
10303,10302,10305,10304,10310,10306,10301,10314,10469,11433,10309,11950,10560,13903,10537,13329,12122,14883,10509,12721,11946
10304,10305,10302,10303,10314,10301,10309,10306,11433,11435,10465,10560,11950,13903,10537,13329,12122,14883,12721,11946,14616
10305,10306,10309,10314,10304,10303,10302,10308,10312,10301,10465,11950,10560,13903,14845,12540,14094,11705,11764,12787,10505
10306,10314,10305,10309,10308,10312,10302,10304,11357,10301,11229,11950,14845,12540,14094,11705,11764,12787,10505,13756,11937
10307,10309,10306,10308,10305,10312,10302,10314,11364,11361,11357,11950,14526,14845,12540,14094,11705,11764,12787,10505,13756
10308,10312,10314,10306,10309,10305,11357,11379,10302,11414,10465,11950,14845,12540,14094,11705,11764,12787,10505,13756,11937
10309,10314,10306,10312,10305,10308,10304,10302,10465,10307,11357,11950,14526,10560,13903,10537,13329,12721,11946,14616,12508
10310,10302,10303,10304,10306,10305,10301,10314,10308,10469,11423,11950,10560,13903,10537,13329,12122,14883,12721,11946,14616
10312,10308,10309,10314,10306,10305,11357,10465,11234,11379,10304,11950,14526,14845,12540,14094,11705,11764,12787,10505,13756
10314,10306,10308,10309,10312,10305,10304,10302,11234,10465,11357,10560,13903,10537,13329,11950,12721,11946,14616,12122,12508
10451,10455,10467,10456,10462,10458,10460,10029,10468,10452,10039,13480,10560,13903,10537,13329,12122,14883,12721,11946,14616
10452,10453,10468,10458,10460,10456,10457,11226,10467,11225,10032,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10453,10457,10452,10456,10468,10458,10467,10460,11226,10459,10031,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10454,10460,10459,10456,10451,11212,10473,10455,11221,10467,10466,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10455,10458,10459,10451,10456,10467,11226,11212,10460,10468,11216,10560,13903,10537,13329,12122,14883,12721,11946,14616,12508
10456,10453,10467,10458,10460,10452,10457,11212,11226,10459,11225,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10457,10453,10452,10456,10460,10458,10468,10467,11226,10459,10472,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10458,10468,10456,10467,10453,11226,10452,10460,10457,10455,10459,10560,13903,10537,12721,13329,11946,12122,14616,12515,12508
10459,11226,10460,10467,10458,10456,10455,10453,11213,10457,11225,10560,14845,12540,14094,11705,11764,12787,10505,13756,11937
10460,10456,10452,10467,10458,10453,10457,10459,11225,10472,10468,10560,13903,10537,14845,12540,14094,11705,11764,12787,10505
10461,11214,10469,10473,11432,11234,11235,10462,11435,11385,11209,10560,13903,10537,13329,12721,11946,12122,14616,12508,10993
10462,10467,10451,11225,10460,11435,10458,10459,10455,10463,11226,10560,13903,10537,13329,14845,12540,14094,11705,11764,12787
10463,10462,10029,10467,11225,10030,10451,10025,10026,10456,10473,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10464,11360,10302,10471,10303,10307,10306,11362,10314,10309,11693,14526,11950,10560,13903,10537,13329,12122,14883,14845,12540
10465,11378,10314,11423,11234,11385,10304,10309,10305,11435,11421,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10466,10469,11203,11207,10460,10459,11208,11212,11233,10467,10473,10560,13903,10537,13329,12122,14883,12721,11946,11950,10528
10467,10456,11226,10458,10460,10453,10468,11225,10459,10452,11213,10560,14845,12540,14094,11705,11764,12787,10505,13756,11937
10468,10458,10453,10452,10467,11226,10457,10456,10460,10031,11225,10560,13903,12721,10537,11946,13329,14616,12508,12122,10993
10469,10466,11423,11412,11413,11433,11207,11210,11234,11203,11236,10560,13903,10537,13329,12122,12721,14883,11946,14616,12508
10470,10302,10474,10303,10466,11102,10469,11423,11435,10471,11418,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10471,11427,11367,10465,11429,11694,11423,10305,11693,11364,11378,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10472,10460,10452,11213,10453,10456,10457,10467,10459,11226,11212,14845,12540,14094,11705,11764,12787,10505,13756,11937,11789
10473,10469,10461,10466,11212,10462,11435,11203,11207,11214,11433,10560,13903,10537,13329,12122,12721,14883,11946,14616,12508
10474,10460,10459,10302,11237,10301,11207,10455,11105,11233,10303,11950,14845,12540,14094,11705,11764,12787,10505,13756,11937
10475,11239,10473,10461,10462,10029,10451,11374,10463,11375,10037,13480,10560,13903,10537,13329,12122,14883,12721,11946,10509
10501,12203,14814,13501,14120,14202,14414,14009,14203,11727,14068,12528,10270,10177,12122,10175,12204,10172,10171,12303,12304
10502,11778,11724,11729,10590,10994,11767,11702,10514,14222,11765,10560,10509,10930,10537,10175,12122,12775,11243,14883,13329
10504,11790,10528,10560,13903,10537,13329,12122,14883,11963,10509,14901,12518,12515,12508,12428,12401,12309,12304,12524,12211
10505,12787,13756,11937,11764,11705,11789,14094,12589,12540,13850,12779,12528,12533,10989,12721,12775,11798,12790,12525,12814
10506,11719,10980,11579,10533,11780,11577,12207,10962,11024,10707,10930,10537,13329,12865,12814,12790,12779,12775,12721,12528
10507,11754,10709,12303,10580,10576,11732,10989,11568,11777,10950,14901,12401,12309,12304,12211,12209,12206,12205,10501,12428
10509,14883,12122,13329,10537,13903,10560,11963,10528,10504,10940,14901,10984,10983,10980,10977,10970,10965,10964,10987,10962
10510,14208,10533,11757,11579,11783,10506,10980,11719,11577,11514,12533,12790,12779,12721,12528,13350,12525,12518,12515,12508
10512,12601,13905,12550,11804,14043,10547,12590,14225,11763,12701,10930,10175,10172,10921,10964,11950,10917,10916,10171,10989
10514,11951,10941,13203,11751,14710,14301,13440,14108,12941,12428,10993,11243,13480,13350,13329,12865,10175,12814,12790,12779
10516,10579,10987,11792,10913,13790,10526,11721,13748,10964,11798,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10520,11706,10589,10605,11030,11558,11756,11722,10595,11598,11553,10509,12775,12122,13329,11243,10537,10930,10175,13903,14883
10522,10984,10567,10965,11704,10801,11510,11563,10977,11726,10566,10537,10509,10175,14883,11243,13903,13329,10560,10930,12122
10523,11749,11720,14304,11714,10595,11509,11716,12202,10956,11560,10930,12865,10560,12814,10537,12790,12779,12775,12721,12533
10526,10964,10913,11792,13790,11721,13748,10921,11798,11713,11740,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10528,10504,11790,10560,13903,10537,13329,12122,14883,11963,10509,12790,12814,12779,12721,12533,13480,12528,12525,12518,12515
10530,11542,11901,11575,11530,11762,10606,11554,10704,10708,11552,10175,10171,10166,14526,11950,11243,10173,10312,11385,11226
10532,11742,10536,11024,10707,10604,11779,11701,12207,11788,11780,10930,12865,12814,12790,12779,12775,12721,12533,10537,12528
10533,11579,10506,10980,11719,11577,10962,11780,12207,11024,10707,10930,13329,12865,12814,12790,12779,12775,10537,12721,12533
10536,11701,10604,10532,11742,11768,11788,10707,11024,10549,10703,10930,10537,12865,12814,12790,12779,12775,12721,12533,12528
10537,13329,13903,10560,12122,14883,10509,11963,10528,10504,10940,14901,10990,10989,10987,10984,10983,10980,10977,10993,10970
10538,10956,10983,12202,11509,10954,11518,11714,11716,11720,14051,10930,13329,12865,12814,12790,12779,12775,10537,12721,12533
10541,11548,14132,14209,13088,12754,11967,12144,14624,13202,12209,12122,10171,12033,10537,12204,12303,10166,11713,12304,12309
10543,10805,11510,10977,11023,10566,11561,10801,11550,11726,11776,10175,10171,10166,11243,14526,11950,10173,10312,10314,10025
10546,12603,11980,12917,12024,13039,14615,14211,12549,13057,14850,12779,12528,12533,10989,12721,12775,11798,12790,12525,12814
10547,14043,12550,12701,13905,12601,11796,11738,10512,11804,14305,10964,11798,10055,11792,11790,10580,11777,10579,10576,11754
10549,11795,11768,14051,11507,11518,11701,10954,11716,10703,11714,10930,13350,10509,13329,12865,12790,12779,12775,12721,12533
10550,10710,11096,11558,10601,11703,11717,11581,11557,11030,11787,10175,10509,14883,13903,11243,10930,13329,12775,10537,10560
10552,11570,11791,11572,11520,11758,11010,11731,11514,10705,10583,10175,10171,10166,14526,11243,11950,10173,13480,10312,11385
10553,11557,11787,10589,10605,11553,11726,11717,10703,11722,11756,10537,10560,11243,10175,12775,13329,10509,12122,10930,13903
10560,13903,10537,13329,12122,14883,11963,10509,10528,10504,10940,14901,12071,10994,10993,10990,10989,10987,10984,12046,10983
10562,11731,11003,11803,11570,11020,10552,11791,10583,11572,11565,10175,10173,10171,14845,12540,14094,11705,11764,12787,10505
10566,11023,10543,10708,11510,10805,10522,10984,11530,11554,11561,10175,10171,10166,11243,11950,14526,10173,10312,10314,10025
10567,10965,10522,10984,11733,10952,11704,11722,11706,11563,10801,14901,11963,11967,11968,11980,12024,12046,12071,12122,12144
10570,11708,14618,10925,14901,10901,14217,14701,10990,14052,12524,10964,10270,10984,10177,11946,10175,11950,10172,10171,12033
10573,10701,11726,10801,10977,11557,10553,11787,11553,11550,11722,10509,10175,12122,12775,10537,13329,10560,10930,13903,14883
10576,11732,10989,11568,12303,11777,10950,11599,10270,10921,10964,14901,12401,12309,12304,12211,12209,12206,12205,12204,12428
10577,11772,11730,11784,10706,11560,11596,14304,11545,11709,11720,10930,13350,13329,12865,12814,12779,10509,12775,12721,12533
10579,10516,10987,11740,11713,11798,13748,11721,13790,11792,10913,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10580,10709,12303,10576,11732,10916,10989,11568,10987,11777,10516,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10583,11572,11598,10705,11042,11710,11746,11566,11010,11722,11758,10175,10171,10166,11243,14526,10173,10312,13480,10314,11950
10589,10605,11756,11553,10595,11722,10553,10703,11598,10520,10954,11243,10930,10509,10175,10560,12122,12775,13329,10537,14883
10590,10994,11724,11729,11778,11783,14208,11757,11725,10510,11767,10930,13329,12865,12814,12790,12779,10560,12775,12721,12533
10591,11558,11566,10583,10804,11572,11042,10710,11743,10520,11010,10175,10171,10166,11243,14526,13480,10173,10312,11950,10314
10594,11556,12553,11755,11740,11713,11798,13748,11721,13790,11792,12533,12309,12304,10993,13329,13350,12204,13480,12122,12033
10595,11720,11509,14304,12202,10956,10983,10538,11560,10954,11714,10930,10175,13329,14883,13903,10509,11243,12775,10560,10537
10598,11801,11776,13905,11576,12601,14043,12550,10590,10512,10994,10560,10175,10509,14883,12122,13903,13329,10930,10537,12775
10601,11576,10805,11561,10550,11776,11510,10710,11550,11563,11704,11243,10560,10930,10175,10537,12122,12775,13329,10509,14883
10603,10543,11510,10805,10566,11023,11576,11776,10977,11575,11554,10175,10171,11243,10166,14526,11950,10173,10312,12775,10930
10604,10536,11701,10532,11742,11768,10707,11024,10549,11788,12207,10930,13329,12865,12814,12790,12779,12775,10537,12721,12533
10605,10589,11756,11553,10595,10703,10553,11722,11518,10954,14051,10537,13329,10175,12775,10509,11243,10560,14883,10930,13903
10606,11763,14225,12590,12206,11804,11542,11901,10512,12601,10704,10537,10930,10509,14883,10175,13903,13329,12775,10560,11243
10701,10573,10801,11726,11557,11550,10977,11787,10553,11553,11746,10560,11243,10930,12122,12775,10537,13329,10175,10509,14883
10702,13053,14228,10924,12771,11741,11766,12205,14127,14450,14206,12304,12204,10177,12122,10175,12033,10172,10171,13329,13350
10703,11507,10549,11768,11701,11795,14051,10536,11518,10604,11716,10930,12122,13329,10175,11243,13903,10509,12775,10560,10537
10704,13601,12721,11946,14616,12508,10993,12518,12033,12401,13350,10175,10171,10166,11243,10173,11950,14526,10174,10279,10312
10705,10583,11746,11572,11598,11722,10553,11010,11553,11710,11758,10175,10171,10166,11243,14526,10173,10312,11950,10314,10025
10706,11784,11772,11730,11596,10577,11545,11709,11560,11755,14304,10930,13329,12865,12814,12790,12779,12775,12721,12533,12528
10707,11024,11742,12207,11780,10532,10536,10604,11779,11719,10506,10930,12865,12814,12790,12779,12775,12721,12533,10537,12528
10708,11023,10566,10543,11552,10805,11530,11561,11514,11746,10705,10175,10171,10166,14526,11243,10173,10312,10314,11950,11385
10709,12303,10576,11732,10989,11568,11777,10950,11599,10270,10921,14901,12309,12304,12211,12209,12206,12205,12204,12203,12189
10710,11096,11558,10550,11030,10591,11563,11581,11561,10520,11557,10175,10171,10166,11243,14526,11950,10173,10312,13480,12775
10801,11726,10977,11550,11563,11704,11557,11746,11787,11722,10553,10509,10560,10930,14883,13903,10175,11243,13329,12122,10537
10803,10175,10470,10173,10271,10167,10055,11243,10165,11001,10115,14526,11950,13480,12775,10930,14892,10509,10560,13903,10537
10804,11566,11743,10549,11795,14051,11768,11518,11507,10954,11716,12721,12865,13350,12304,11946,12309,12533,12401,13480,12508
10805,11023,11561,11510,10543,11576,11704,10601,10566,11552,10977,10175,10171,10166,11243,14526,10173,11950,10312,10314,10306
10901,14901,10925,14217,14701,10990,14052,11708,12524,10570,12209,10964,10270,10984,10177,11946,10175,11950,10172,10171,12033
